System/Prescription Data

File : E:\SEND_TO_LAB\Shafer2007.zmx
Title: 
Date : 2024-11-05


GENERAL LENS DATA:

Surfaces                : 	              64
Stop                    : 	              20
System Aperture         : 	Entrance Pupil Diameter = 	1000
Fast Semi-Diameters     :	On 
Field Unpolarized       :	On
Convert thin film phase to ray equivalent :	On 
J/E Conversion Method   :	X Axis Reference  
Glass Catalogs          : 	SCHOTT MISC
Ray Aiming              :	Off
Apodization             : 	Uniform, factor = 	  0.00000E+000
Reference OPD           :	Exit Pupil  
Paraxial Rays Setting   :	Ignore Coordinate Breaks  
Method to Compute F/#   :	Tracing Rays  
Print Coordinate Breaks :	On
Multi-Threading         :	On
OPD Modulo 2 Pi         :	Off
Temperature (C)         : 	   2.00000E+001
Pressure (ATM)          : 	   1.00000E+000
Adjust Index Data To Environment  :	Off
Effective Focal Length  :	        3895.847	(in air at system temperature and pressure)
Effective Focal Length  :	        3895.847	(in image space)
Back Focal Length       :	        974.0117
Total Track             :	        1359.794
Image Space F/#         :	        3.895847
Paraxial Working F/#    :	       0.5341245
Working F/#             :	       0.5485616
Image Space NA          :	       0.6834013
Object Space NA         :	       0.2278714
Stop Radius             :	        28.11615
Paraxial Image Height   :	        13.25003
Paraxial Magnification  :	       0.2500006
Entrance Pupil Diameter :	            1000
Entrance Pupil Position :	        2096.493
Exit Pupil Diameter     :	        219.8579
Exit Pupil Position     :	        117.4791
Field Type              : 	Object height in Millimeters
Maximum Radial Field    :	              53
Primary Wavelength [µm] :	            0.55
Angular Magnification   :	        4.548393
Lens Units              :	   Millimeters
Source Units            :	   Watts 
Analysis Units          :	   Watts/cm^2 
Afocal Mode Units       :	   milliradians
MTF Units               :	   cycles/millimeter 
Include Calculated Data in Session File  :	On 
 
Fields          : 3
Field Type              : 	Object height in Millimeters
 #  	   X-Value     	  Y-Value     	   Weight
 1 	      0.000000 	      0.000000 	      1.000000
 2 	      0.000000 	     37.500000 	      1.000000
 3 	      0.000000 	     53.000000 	      1.000000
 
Vignetting Factors
 #     	VDX     	VDY     	VCX     	VCY     	VAN
 1 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 2 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 3 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 
Wavelengths     : 1
Units: µm
 #       	Value       	Weight
 1 	      0.550000 	      1.000000
 
SURFACE DATA SUMMARY:

Surf       	Type        	Radius        	Thickness           	Glass        	Diameter        	Conic        	Comment
  31	 STANDARD	      -1136.136	       11.99985	 1.560491,  0.000000	      111.3569	              0	 
  32	 STANDARD	       97.96584	       33.04815	                     	      91.42149	              0	 
  33	 STANDARD	      -150.9556	       11.99974	 1.560491,  0.000000	      81.26422	              0	 
  34	 EVENASPH	        119.446	       28.70477	                     	      89.87288	              0	 
  35	 STANDARD	      -169.1017	       30.81084	 1.560491,  0.000000	      104.3146	              0	 
  36	 STANDARD	      -143.5569	              1	                     	      128.2167	              0	 
  37	 STANDARD	       6059.614	       27.24063	 1.560491,  0.000000	      144.7278	              0	 
  38	 STANDARD	      -198.1522	              1	                     	       151.614	              0	 
  39	 EVENASPH	       237.2669	       35.74459	 1.560491,  0.000000	       167.159	              0	 
  40	 STANDARD	      -432.8178	              1	                     	      166.2602	              0	 
  41	 STANDARD	       118.4626	        35.4886	 1.560491,  0.000000	      152.4417	              0	 
  42	 STANDARD	       685.5955	       33.01715	                     	       143.317	              0	 
  43	 STANDARD	       428.9176	             12	 1.560491,  0.000000	      104.3633	              0	 
  44	 STANDARD	       227.0443	          20.51	                     	      93.27973	              0	 
  45	 EVENASPH	      -102.0676	             10	 1.560491,  0.000000	      86.19394	              0	 
  46	 STANDARD	       101.5573	       41.52513	                     	      79.60442	              0	 
  47	 STANDARD	      -59.06192	       22.76853	 1.560491,  0.000000	       81.1965	              0	 
  48	 EVENASPH	      -1043.527	       16.29045	                     	      106.5414	              0	 
  49	 STANDARD	      -178.9359	       32.55577	 1.560491,  0.000000	      115.5061	              0	 
  50	 STANDARD	      -106.3646	              1	                     	      135.4791	              0	 
  51	 STANDARD	      -632.4352	       39.07925	 1.560491,  0.000000	      159.3355	              0	 
  52	 STANDARD	       -174.987	              1	                     	      177.2566	              0	 
  53	 STANDARD	       2805.478	       38.63664	 1.560491,  0.000000	      197.3865	              0	 
  54	 STANDARD	      -294.4022	             14	                     	       205.364	              0	 
  55	 STANDARD	       Infinity	            -13	                     	      213.9974	              0	 
  56	 EVENASPH	       341.5156	       41.97387	 1.560491,  0.000000	      214.8069	              0	 
  57	 STANDARD	      -613.0127	              1	                     	       214.218	              0	 
  58	 STANDARD	       186.2216	       40.34355	 1.560491,  0.000000	      203.6421	              0	 
  59	 STANDARD	       854.1074	      0.9996624	                     	      194.1295	              0	 
  60	 STANDARD	       118.2104	       35.19025	 1.560491,  0.000000	      168.1834	              0	 
  61	 STANDARD	        221.691	              1	                     	      151.8519	              0	 
  62	 STANDARD	       93.83936	       85.99875	 1.560491,  0.000000	      130.3528	              0	 
  63	 STANDARD	       Infinity	       1.793625	                WATER	      30.39222	              0	 
 IMA	 STANDARD	       Infinity	               	                     	      26.51386	              0	 
 


SURFACE DATA DETAIL:

Surface OBJ STANDARD 

Surface   1 STANDARD 

Surface   2 STANDARD 

Surface   3 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :   5.7000114e-008
Coefficient on r^ 6      :    9.767375e-012
Coefficient on r^ 8      :   8.1902983e-017
Coefficient on r^10      :   8.8489322e-020
Coefficient on r^12      :  -1.7615685e-023
Coefficient on r^14      :   1.4576893e-027
Coefficient on r^16      :                0

Surface   4 STANDARD 

Surface   5 STANDARD 

Surface   6 STANDARD 

Surface   7 STANDARD 

Surface   8 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :  -2.3498577e-008
Coefficient on r^ 6      :   5.6806717e-012
Coefficient on r^ 8      :  -1.0542452e-015
Coefficient on r^10      :   2.8011711e-019
Coefficient on r^12      :  -4.7464913e-023
Coefficient on r^14      :   3.7850035e-027
Coefficient on r^16      :                0

Surface   9 STANDARD 

Surface  10 STANDARD 

Surface  11 STANDARD 

Surface  12 STANDARD 

Surface  13 STANDARD 

Surface  14 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :   4.5453007e-008
Coefficient on r^ 6      :  -2.9910744e-013
Coefficient on r^ 8      :   2.6105779e-017
Coefficient on r^10      :   -2.369066e-023
Coefficient on r^12      :   2.4067924e-026
Coefficient on r^14      :  -9.4351674e-031
Coefficient on r^16      :                0

Surface  15 STANDARD 

Surface  16 STANDARD 

Surface  17 STANDARD 

Surface  18 STANDARD 

Surface  19 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :   2.6352957e-007
Coefficient on r^ 6      :  -1.3804834e-011
Coefficient on r^ 8      :   9.4723016e-016
Coefficient on r^10      :  -1.3951645e-019
Coefficient on r^12      :   3.3485569e-023
Coefficient on r^14      :  -2.5433054e-027
Coefficient on r^16      :                0

Surface STO STANDARD 

Surface  21 STANDARD 

Surface  22 STANDARD 

Surface  23 STANDARD 

Surface  24 STANDARD 

Surface  25 STANDARD 

Surface  26 STANDARD 

Surface  27 STANDARD 

Surface  28 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :   8.7233929e-008
Coefficient on r^ 6      :  -5.8755597e-013
Coefficient on r^ 8      :   3.6948433e-017
Coefficient on r^10      :  -8.2983868e-022
Coefficient on r^12      :   2.8115455e-026
Coefficient on r^14      :   1.1016767e-031
Coefficient on r^16      :                0

Surface  29 STANDARD 

Surface  30 STANDARD 

Surface  31 STANDARD 

Surface  32 STANDARD 

Surface  33 STANDARD 

Surface  34 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :  -3.0771554e-008
Coefficient on r^ 6      :   2.8266773e-012
Coefficient on r^ 8      :   -3.585606e-015
Coefficient on r^10      :   4.3498476e-019
Coefficient on r^12      :   -7.279143e-024
Coefficient on r^14      :  -1.8497657e-027
Coefficient on r^16      :                0

Surface  35 STANDARD 

Surface  36 STANDARD 

Surface  37 STANDARD 

Surface  38 STANDARD 

Surface  39 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :   5.0719659e-008
Coefficient on r^ 6      :   1.3456478e-012
Coefficient on r^ 8      :   -7.713376e-017
Coefficient on r^10      :  -4.8923349e-021
Coefficient on r^12      :   2.4872855e-025
Coefficient on r^14      :  -1.0769874e-030
Coefficient on r^16      :                0

Surface  40 STANDARD 

Surface  41 STANDARD 

Surface  42 STANDARD 

Surface  43 STANDARD 

Surface  44 STANDARD 

Surface  45 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :   2.1735687e-007
Coefficient on r^ 6      :  -3.8629724e-011
Coefficient on r^ 8      :   4.2839687e-015
Coefficient on r^10      :   3.3067977e-019
Coefficient on r^12      :  -1.4595827e-022
Coefficient on r^14      :  -4.8394608e-027
Coefficient on r^16      :                0

Surface  46 STANDARD 

Surface  47 STANDARD 

Surface  48 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :   4.8274789e-009
Coefficient on r^ 6      :  -7.9524858e-012
Coefficient on r^ 8      :   9.1451327e-016
Coefficient on r^10      :  -4.7022427e-020
Coefficient on r^12      :  -3.1982882e-025
Coefficient on r^14      :   6.6642471e-029
Coefficient on r^16      :                0

Surface  49 STANDARD 

Surface  50 STANDARD 

Surface  51 STANDARD 

Surface  52 STANDARD 

Surface  53 STANDARD 

Surface  54 STANDARD 

Surface  55 STANDARD 

Surface  56 EVENASPH 
Coefficient on r^ 2      :                0
Coefficient on r^ 4      :  -8.4689001e-009
Coefficient on r^ 6      :  -8.6627039e-014
Coefficient on r^ 8      :  -2.0635962e-018
Coefficient on r^10      :    7.655459e-023
Coefficient on r^12      :  -3.3253354e-028
Coefficient on r^14      :  -2.6921034e-032
Coefficient on r^16      :                0

Surface  57 STANDARD 

Surface  58 STANDARD 

Surface  59 STANDARD 

Surface  60 STANDARD 

Surface  61 STANDARD 

Surface  62 STANDARD 

Surface  63 STANDARD 

Surface IMA STANDARD 
 
EDGE THICKNESS DATA:

Surf           	Edge
 OBJ 	     40.000000
   1 	     10.000000
   2 	      4.348608
   3 	     11.686743
   4 	     21.233377
   5 	     11.789680
   6 	      5.641400
   7 	     31.543982
   8 	     12.635682
   9 	     42.121090
  10 	     35.721875
  11 	     18.329627
  12 	     36.772123
  13 	     16.639911
  14 	     33.369312
  15 	     17.825344
  16 	     19.734465
  17 	     19.143674
  18 	      7.727896
  19 	     24.104965
 STO 	     33.748132
  21 	     24.442058
  22 	     40.886986
  23 	     13.166258
  24 	     59.096814
  25 	     12.055418
  26 	      7.530405
  27 	     12.261609
  28 	     47.479626
  29 	     14.661554
  30 	     17.010300
  31 	     24.683067
  32 	     16.158873
  33 	     26.198008
  34 	     11.833067
  35 	     23.945861
  36 	     16.541706
  37 	     11.734446
  38 	     33.979009
  39 	      9.781375
  40 	     36.835909
  41 	     11.466146
  42 	     32.448005
  43 	     13.656039
  44 	      6.677257
  45 	     27.115281
  46 	     17.234914
  47 	     37.481291
  48 	      8.166916
  49 	     17.772345
  50 	     20.321896
  51 	     20.012493
  52 	     26.841180
  53 	     18.412917
  54 	     32.487237
  55 	      3.045973
  56 	     16.498028
  57 	     40.731749
  58 	     15.575037
  59 	     30.596726
  60 	     13.466995
  61 	     13.920251
  62 	     59.671328
  63 	      1.793625
 IMA 	      0.000000
 
SOLVE AND VARIABLE DATA:

 Thickness of  63       : Variable
 
INDEX OF REFRACTION DATA:

System Temperature:   20.0000 Celsius
System Pressure   :    1.0000 Atmospheres
Absolute air index:    1.000273 at wavelength 0.550000 µm
Index data is relative to air at the system temperature and pressure.
Wavelengths are measured in air at the system temperature and pressure.
 
Surf                 	 Glass 	   Temp      	Pres  	   0.55000000
   0 	                       	  20.00 	    1.00  	  1.0000000000	
   1              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   2 	                       	  20.00 	    1.00  	  1.0000000000	
   3              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   4 	                       	  20.00 	    1.00  	  1.0000000000	
   5              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   6 	                       	  20.00 	    1.00  	  1.0000000000	
   7              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   8 	                       	  20.00 	    1.00  	  1.0000000000	
   9              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  10 	                       	  20.00 	    1.00  	  1.0000000000	
  11              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  12 	                       	  20.00 	    1.00  	  1.0000000000	
  13              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  14 	                       	  20.00 	    1.00  	  1.0000000000	
  15              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  16 	                       	  20.00 	    1.00  	  1.0000000000	
  17              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  18 	                       	  20.00 	    1.00  	  1.0000000000	
  19              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  20 	                       	  20.00 	    1.00  	  1.0000000000	
  21              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  22 	                       	  20.00 	    1.00  	  1.0000000000	
  23              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  24 	                       	  20.00 	    1.00  	  1.0000000000	
  25              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  26 	                       	  20.00 	    1.00  	  1.0000000000	
  27              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  28 	                       	  20.00 	    1.00  	  1.0000000000	
  29              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  30 	                       	  20.00 	    1.00  	  1.0000000000	
  31              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  32 	                       	  20.00 	    1.00  	  1.0000000000	
  33              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  34 	                       	  20.00 	    1.00  	  1.0000000000	
  35              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  36 	                       	  20.00 	    1.00  	  1.0000000000	
  37              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  38 	                       	  20.00 	    1.00  	  1.0000000000	
  39              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  40 	                       	  20.00 	    1.00  	  1.0000000000	
  41              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  42 	                       	  20.00 	    1.00  	  1.0000000000	
  43              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  44 	                       	  20.00 	    1.00  	  1.0000000000	
  45              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  46 	                       	  20.00 	    1.00  	  1.0000000000	
  47              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  48 	                       	  20.00 	    1.00  	  1.0000000000	
  49              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  50 	                       	  20.00 	    1.00  	  1.0000000000	
  51              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  52 	                       	  20.00 	    1.00  	  1.0000000000	
  53              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  54 	                       	  20.00 	    1.00  	  1.0000000000	
  55 	                       	  20.00 	    1.00  	  1.0000000000	
  56              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  57 	                       	  20.00 	    1.00  	  1.0000000000	
  58              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  59 	                       	  20.00 	    1.00  	  1.0000000000	
  60              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  61 	                       	  20.00 	    1.00  	  1.0000000000	
  62              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  63 	                 WATER 	  20.00 	    1.00  	  1.3343209037	 9/03:  Fitted from data from Handbook of Optics, Vol 1, second edition
  64 	                       	  20.00 	    1.00  	  1.0000000000	
 
THERMAL COEFFICIENT OF EXPANSION DATA:

Surf                  	 Glass     	   TCE * 10E-6
  0  	                         	  0.0000000000
  1                 	 <MODEL> 	  0.0000000000
  2  	                         	  0.0000000000
  3                 	 <MODEL> 	  0.0000000000
  4  	                         	  0.0000000000
  5                 	 <MODEL> 	  0.0000000000
  6  	                         	  0.0000000000
  7                 	 <MODEL> 	  0.0000000000
  8  	                         	  0.0000000000
  9                 	 <MODEL> 	  0.0000000000
 10  	                         	  0.0000000000
 11                 	 <MODEL> 	  0.0000000000
 12  	                         	  0.0000000000
 13                 	 <MODEL> 	  0.0000000000
 14  	                         	  0.0000000000
 15                 	 <MODEL> 	  0.0000000000
 16  	                         	  0.0000000000
 17                 	 <MODEL> 	  0.0000000000
 18  	                         	  0.0000000000
 19                 	 <MODEL> 	  0.0000000000
 20  	                         	  0.0000000000
 21                 	 <MODEL> 	  0.0000000000
 22  	                         	  0.0000000000
 23                 	 <MODEL> 	  0.0000000000
 24  	                         	  0.0000000000
 25                 	 <MODEL> 	  0.0000000000
 26  	                         	  0.0000000000
 27                 	 <MODEL> 	  0.0000000000
 28  	                         	  0.0000000000
 29                 	 <MODEL> 	  0.0000000000
 30  	                         	  0.0000000000
 31                 	 <MODEL> 	  0.0000000000
 32  	                         	  0.0000000000
 33                 	 <MODEL> 	  0.0000000000
 34  	                         	  0.0000000000
 35                 	 <MODEL> 	  0.0000000000
 36  	                         	  0.0000000000
 37                 	 <MODEL> 	  0.0000000000
 38  	                         	  0.0000000000
 39                 	 <MODEL> 	  0.0000000000
 40  	                         	  0.0000000000
 41                 	 <MODEL> 	  0.0000000000
 42  	                         	  0.0000000000
 43                 	 <MODEL> 	  0.0000000000
 44  	                         	  0.0000000000
 45                 	 <MODEL> 	  0.0000000000
 46  	                         	  0.0000000000
 47                 	 <MODEL> 	  0.0000000000
 48  	                         	  0.0000000000
 49                 	 <MODEL> 	  0.0000000000
 50  	                         	  0.0000000000
 51                 	 <MODEL> 	  0.0000000000
 52  	                         	  0.0000000000
 53                 	 <MODEL> 	  0.0000000000
 54  	                         	  0.0000000000
 55  	                         	  0.0000000000
 56                 	 <MODEL> 	  0.0000000000
 57  	                         	  0.0000000000
 58                 	 <MODEL> 	  0.0000000000
 59  	                         	  0.0000000000
 60                 	 <MODEL> 	  0.0000000000
 61  	                         	  0.0000000000
 62                 	 <MODEL> 	  0.0000000000
 63  	                 WATER   	  0.0000000000	 9/03:  Fitted from data from Handbook of Optics, Vol 1, second edition
 64  	                         	  0.0000000000
 
GLOBAL VERTEX COORDINATES, ORIENTATIONS, AND ROTATION/OFFSET MATRICES:

Reference Surface: 20

Surf           	R11           	R12            	R13                 	X          	   Tilt X
               	R21            	R22            	R23                 	Y          	   Tilt Y
               	R31            	R32            	R33                 	Z          	   Tilt Z

  0 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-4.156989074E+002 	 0.000000000E+000

  1 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.756989074E+002 	 0.000000000E+000

  2 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.656989074E+002 	 0.000000000E+000

  3 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.646989074E+002 	 0.000000000E+000

  4 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.432306849E+002 	 0.000000000E+000

  5 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.422306849E+002 	 0.000000000E+000

  6 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.192957503E+002 	 0.000000000E+000

  7 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.011208611E+002 	 0.000000000E+000

  8 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-2.861210325E+002 	 0.000000000E+000

  9 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-2.354555196E+002 	 0.000000000E+000

 10 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.899391786E+002 	 0.000000000E+000

 11 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.889391786E+002 	 0.000000000E+000

 12 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
