System/Prescription Data

File : C:\Users\nh\Desktop\Shafer2007-spherical.zmx
Title: 
Date : 2024-10-19


GENERAL LENS DATA:

Surfaces                : 	              63
Stop                    : 	              20
System Aperture         : 	Entrance Pupil Diameter = 	750
Fast Semi-Diameters     :	On 
Field Unpolarized       :	On
Convert thin film phase to ray equivalent :	On 
J/E Conversion Method   :	X Axis Reference  
Glass Catalogs          : 	SCHOTT MISC
Ray Aiming              :	Off
Apodization             : 	Uniform, factor = 	  0.00000E+000
Reference OPD           :	Exit Pupil  
Paraxial Rays Setting   :	Ignore Coordinate Breaks  
Method to Compute F/#   :	Tracing Rays  
Print Coordinate Breaks :	On
Multi-Threading         :	On
OPD Modulo 2 Pi         :	Off
Temperature (C)         : 	   2.00000E+001
Pressure (ATM)          : 	   1.00000E+000
Adjust Index Data To Environment  :	Off
Effective Focal Length  :	        3895.847	(in air at system temperature and pressure)
Effective Focal Length  :	        5198.311	(in image space)
Back Focal Length       :	        1301.226
Total Track             :	        1358.212
Image Space F/#         :	        5.194463
Paraxial Working F/#    :	       0.7121661
Working F/#             :	       0.7255628
Image Space NA          :	        0.621323
Object Space NA         :	       0.1728785
Stop Radius             :	        21.08711
Paraxial Image Height   :	        9.375022
Paraxial Magnification  :	       0.2500006
Entrance Pupil Diameter :	             750
Entrance Pupil Position :	        2096.493
Exit Pupil Diameter     :	        164.8934
Exit Pupil Position     :	         158.337
Field Type              : 	Object height in Millimeters
Maximum Radial Field    :	            37.5
Primary Wavelength [µm] :	            0.55
Angular Magnification   :	         3.40877
Lens Units              :	   Millimeters
Source Units            :	   Watts 
Analysis Units          :	   Watts/cm^2 
Afocal Mode Units       :	   milliradians
MTF Units               :	   cycles/millimeter 
Include Calculated Data in Session File  :	On 
 
Fields          : 3
Field Type              : 	Object height in Millimeters
 #  	   X-Value     	  Y-Value     	   Weight
 1 	      0.000000 	      0.000000 	      1.000000
 2 	      0.000000 	     25.000000 	      1.000000
 3 	      0.000000 	     37.500000 	      1.000000
 
Vignetting Factors
 #     	VDX     	VDY     	VCX     	VCY     	VAN
 1 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 2 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 3 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
 
Wavelengths     : 1
Units: µm
 #       	Value       	Weight
 1 	      0.550000 	      1.000000
 
SURFACE DATA SUMMARY:

Surf       	Type        	Radius        	Thickness           	Glass        	Diameter        	Conic        	Comment
  54	 STANDARD	      -294.4022	              1	                     	      250.0529	              0	 
  55	 STANDARD	       341.5156	       41.97387	 1.560491,  0.000000	      262.6728	              0	 
  56	 STANDARD	      -613.0127	              1	                     	      262.4401	              0	 
  57	 STANDARD	       186.2216	       40.34355	 1.560491,  0.000000	      233.4425	              0	 
  58	 STANDARD	       854.1074	      0.9996624	                     	      227.5073	              0	 
  59	 STANDARD	       118.2104	       35.19025	 1.560491,  0.000000	       181.353	              0	 
  60	 STANDARD	        221.691	              1	                     	      166.6037	              0	 
  61	 STANDARD	       93.83936	       85.99875	 1.560491,  0.000000	      135.1878	              0	 
  62	 STANDARD	       Infinity	      0.2114216	                WATER	      16.69049	              0	 
 IMA	 STANDARD	       Infinity	               	                WATER	      16.94223	              0	 
 


SURFACE DATA DETAIL:

Surface OBJ STANDARD 

Surface   1 STANDARD 

Surface   2 STANDARD 

Surface   3 STANDARD 

Surface   4 STANDARD 

Surface   5 STANDARD 

Surface   6 STANDARD 

Surface   7 STANDARD 

Surface   8 STANDARD 

Surface   9 STANDARD 

Surface  10 STANDARD 

Surface  11 STANDARD 

Surface  12 STANDARD 

Surface  13 STANDARD 

Surface  14 STANDARD 

Surface  15 STANDARD 

Surface  16 STANDARD 

Surface  17 STANDARD 

Surface  18 STANDARD 

Surface  19 STANDARD 

Surface STO STANDARD 

Surface  21 STANDARD 

Surface  22 STANDARD 

Surface  23 STANDARD 

Surface  24 STANDARD 

Surface  25 STANDARD 

Surface  26 STANDARD 

Surface  27 STANDARD 

Surface  28 STANDARD 

Surface  29 STANDARD 

Surface  30 STANDARD 

Surface  31 STANDARD 

Surface  32 STANDARD 

Surface  33 STANDARD 

Surface  34 STANDARD 

Surface  35 STANDARD 

Surface  36 STANDARD 

Surface  37 STANDARD 

Surface  38 STANDARD 

Surface  39 STANDARD 

Surface  40 STANDARD 

Surface  41 STANDARD 

Surface  42 STANDARD 

Surface  43 STANDARD 

Surface  44 STANDARD 

Surface  45 STANDARD 

Surface  46 STANDARD 

Surface  47 STANDARD 

Surface  48 STANDARD 

Surface  49 STANDARD 

Surface  50 STANDARD 

Surface  51 STANDARD 

Surface  52 STANDARD 

Surface  53 STANDARD 

Surface  54 STANDARD 

Surface  55 STANDARD 

Surface  56 STANDARD 

Surface  57 STANDARD 

Surface  58 STANDARD 

Surface  59 STANDARD 

Surface  60 STANDARD 

Surface  61 STANDARD 

Surface  62 STANDARD 

Surface IMA STANDARD 
 
EDGE THICKNESS DATA:

Surf           	Edge
 OBJ 	     40.000000
   1 	     10.000000
   2 	      1.856543
   3 	     17.252662
   4 	     11.703000
   5 	     17.039550
   6 	     11.426479
   7 	     24.122501
   8 	     28.628307
   9 	     43.017955
  10 	     21.690298
  11 	     26.835613
  12 	     23.323160
  13 	     22.414089
  14 	     23.919640
  15 	     24.748070
  16 	     13.595790
  17 	     23.167836
  18 	     11.795855
  19 	     21.447106
 STO 	     41.294599
  21 	     18.985939
  22 	     44.878231
  23 	     25.077833
  24 	     33.672953
  25 	     24.003690
  26 	      4.562548
  27 	     19.753218
  28 	     29.640061
  29 	     23.791115
  30 	     19.771412
  31 	     19.554557
  32 	     21.689475
  33 	     22.897630
  34 	     16.164469
  35 	     26.283132
  36 	     11.909716
  37 	     17.225969
  38 	     19.459560
  39 	     22.379938
  40 	     22.271419
  41 	     21.037185
  42 	     32.827232
  43 	     13.124410
  44 	     11.847535
  45 	     20.563310
  46 	     22.763114
  47 	     34.746130
  48 	      4.812367
  49 	     11.601078
  50 	     27.156015
  51 	     11.022842
  52 	     39.807012
  53 	      8.067071
  54 	     55.130790
  55 	      1.501001
  56 	     56.328473
  57 	      6.833075
  58 	     35.762670
  59 	      9.064125
  60 	     13.502090
  61 	     57.250794
  62 	      0.211422
 IMA 	      0.000000
 
SOLVE AND VARIABLE DATA:

 Thickness of  62       : Variable
 
INDEX OF REFRACTION DATA:

System Temperature:   20.0000 Celsius
System Pressure   :    1.0000 Atmospheres
Absolute air index:    1.000273 at wavelength 0.550000 µm
Index data is relative to air at the system temperature and pressure.
Wavelengths are measured in air at the system temperature and pressure.
 
Surf                 	 Glass 	   Temp      	Pres  	   0.55000000
   0 	                       	  20.00 	    1.00  	  1.0000000000	
   1              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   2 	                       	  20.00 	    1.00  	  1.0000000000	
   3              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   4 	                       	  20.00 	    1.00  	  1.0000000000	
   5              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   6 	                       	  20.00 	    1.00  	  1.0000000000	
   7              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
   8 	                       	  20.00 	    1.00  	  1.0000000000	
   9              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  10 	                       	  20.00 	    1.00  	  1.0000000000	
  11              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  12 	                       	  20.00 	    1.00  	  1.0000000000	
  13              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  14 	                       	  20.00 	    1.00  	  1.0000000000	
  15              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  16 	                       	  20.00 	    1.00  	  1.0000000000	
  17              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  18 	                       	  20.00 	    1.00  	  1.0000000000	
  19              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  20 	                       	  20.00 	    1.00  	  1.0000000000	
  21              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  22 	                       	  20.00 	    1.00  	  1.0000000000	
  23              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  24 	                       	  20.00 	    1.00  	  1.0000000000	
  25              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  26 	                       	  20.00 	    1.00  	  1.0000000000	
  27              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  28 	                       	  20.00 	    1.00  	  1.0000000000	
  29              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  30 	                       	  20.00 	    1.00  	  1.0000000000	
  31              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  32 	                       	  20.00 	    1.00  	  1.0000000000	
  33              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  34 	                       	  20.00 	    1.00  	  1.0000000000	
  35              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  36 	                       	  20.00 	    1.00  	  1.0000000000	
  37              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  38 	                       	  20.00 	    1.00  	  1.0000000000	
  39              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  40 	                       	  20.00 	    1.00  	  1.0000000000	
  41              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  42 	                       	  20.00 	    1.00  	  1.0000000000	
  43              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  44 	                       	  20.00 	    1.00  	  1.0000000000	
  45              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  46 	                       	  20.00 	    1.00  	  1.0000000000	
  47              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  48 	                       	  20.00 	    1.00  	  1.0000000000	
  49              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  50 	                       	  20.00 	    1.00  	  1.0000000000	
  51              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  52 	                       	  20.00 	    1.00  	  1.0000000000	
  53              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  54 	                       	  20.00 	    1.00  	  1.0000000000	
  55              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  56 	                       	  20.00 	    1.00  	  1.0000000000	
  57              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  58 	                       	  20.00 	    1.00  	  1.0000000000	
  59              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  60 	                       	  20.00 	    1.00  	  1.0000000000	
  61              	   <MODEL>	  20.00 	   1.00 	  1.5604911600	
  62 	                 WATER 	  20.00 	    1.00  	  1.3343209037	 9/03:  Fitted from data from Handbook of Optics, Vol 1, second edition
  63 	                 WATER 	  20.00 	    1.00  	  1.3343209037	 9/03:  Fitted from data from Handbook of Optics, Vol 1, second edition
 
THERMAL COEFFICIENT OF EXPANSION DATA:

Surf                  	 Glass     	   TCE * 10E-6
  0  	                         	  0.0000000000
  1                 	 <MODEL> 	  0.0000000000
  2  	                         	  0.0000000000
  3                 	 <MODEL> 	  0.0000000000
  4  	                         	  0.0000000000
  5                 	 <MODEL> 	  0.0000000000
  6  	                         	  0.0000000000
  7                 	 <MODEL> 	  0.0000000000
  8  	                         	  0.0000000000
  9                 	 <MODEL> 	  0.0000000000
 10  	                         	  0.0000000000
 11                 	 <MODEL> 	  0.0000000000
 12  	                         	  0.0000000000
 13                 	 <MODEL> 	  0.0000000000
 14  	                         	  0.0000000000
 15                 	 <MODEL> 	  0.0000000000
 16  	                         	  0.0000000000
 17                 	 <MODEL> 	  0.0000000000
 18  	                         	  0.0000000000
 19                 	 <MODEL> 	  0.0000000000
 20  	                         	  0.0000000000
 21                 	 <MODEL> 	  0.0000000000
 22  	                         	  0.0000000000
 23                 	 <MODEL> 	  0.0000000000
 24  	                         	  0.0000000000
 25                 	 <MODEL> 	  0.0000000000
 26  	                         	  0.0000000000
 27                 	 <MODEL> 	  0.0000000000
 28  	                         	  0.0000000000
 29                 	 <MODEL> 	  0.0000000000
 30  	                         	  0.0000000000
 31                 	 <MODEL> 	  0.0000000000
 32  	                         	  0.0000000000
 33                 	 <MODEL> 	  0.0000000000
 34  	                         	  0.0000000000
 35                 	 <MODEL> 	  0.0000000000
 36  	                         	  0.0000000000
 37                 	 <MODEL> 	  0.0000000000
 38  	                         	  0.0000000000
 39                 	 <MODEL> 	  0.0000000000
 40  	                         	  0.0000000000
 41                 	 <MODEL> 	  0.0000000000
 42  	                         	  0.0000000000
 43                 	 <MODEL> 	  0.0000000000
 44  	                         	  0.0000000000
 45                 	 <MODEL> 	  0.0000000000
 46  	                         	  0.0000000000
 47                 	 <MODEL> 	  0.0000000000
 48  	                         	  0.0000000000
 49                 	 <MODEL> 	  0.0000000000
 50  	                         	  0.0000000000
 51                 	 <MODEL> 	  0.0000000000
 52  	                         	  0.0000000000
 53                 	 <MODEL> 	  0.0000000000
 54  	                         	  0.0000000000
 55                 	 <MODEL> 	  0.0000000000
 56  	                         	  0.0000000000
 57                 	 <MODEL> 	  0.0000000000
 58  	                         	  0.0000000000
 59                 	 <MODEL> 	  0.0000000000
 60  	                         	  0.0000000000
 61                 	 <MODEL> 	  0.0000000000
 62  	                 WATER   	  0.0000000000	 9/03:  Fitted from data from Handbook of Optics, Vol 1, second edition
 63  	                 WATER   	  0.0000000000	 9/03:  Fitted from data from Handbook of Optics, Vol 1, second edition
 
GLOBAL VERTEX COORDINATES, ORIENTATIONS, AND ROTATION/OFFSET MATRICES:

Reference Surface: 20

Surf           	R11           	R12            	R13                 	X          	   Tilt X
               	R21            	R22            	R23                 	Y          	   Tilt Y
               	R31            	R32            	R33                 	Z          	   Tilt Z

  0 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-4.156989074E+002 	 0.000000000E+000

  1 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.756989074E+002 	 0.000000000E+000

  2 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.656989074E+002 	 0.000000000E+000

  3 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.646989074E+002 	 0.000000000E+000

  4 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.432306849E+002 	 0.000000000E+000

  5 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.422306849E+002 	 0.000000000E+000

  6 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.192957503E+002 	 0.000000000E+000

  7 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.011208611E+002 	 0.000000000E+000

  8 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-2.861210325E+002 	 0.000000000E+000

  9 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-2.354555196E+002 	 0.000000000E+000

 10 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.899391786E+002 	 0.000000000E+000

 11 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.889391786E+002 	 0.000000000E+000

 12 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.486454337E+002 	 0.000000000E+000

 13 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.476454337E+002 	 0.000000000E+000

 14 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.097486621E+002 	 0.000000000E+000

 15 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.087486621E+002 	 0.000000000E+000

 16 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-7.046875637E+001 	 0.000000000E+000

 17 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-6.946875637E+001 	 0.000000000E+000

 18 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-3.726387953E+001 	 0.000000000E+000

 19 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	-1.820965687E+001 	 0.000000000E+000

 20 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 0.000000000E+000 	 0.000000000E+000

 21 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 5.023232518E+001 	 0.000000000E+000

 22 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
    	  0.0000000000 	  0.0000000000 	  1.0000000000 	 6.223222961E+001 	 0.000000000E+000

 23 	  1.0000000000 	  0.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000 	
    	  0.0000000000 	  1.0000000000 	  0.0000000000 	 0.000000000E+000 	 0.000000000E+000
